wall_time,ram_used_mb,ram_total_mb,ram_util_pct,cpu_mean_util_pct,cpu_max_util_pct,gpu_util_pct,emc_util_pct,total_power_w,cpu_power_w,gpu_power_w,soc_power_w
0.08352824399980818,3711208,7802680,,0,0,,,5.457,,,
0.34172141099998044,3733240,7802680,,0,0,,,5.738,,,
0.5854019510002217,3735200,7802680,,0,0,,,6.019,,,
0.8302195780001966,3741888,7802680,,0,0,,,6.059,,,
1.0809112890001416,3754592,7802680,,0,0,,,5.979,,,
1.3279016480000791,3781192,7802680,,0,0,,,6.019,,,
1.5789668090001214,3813588,7802680,,0,0,,,5.898,,,
1.829877246000251,3829944,7802680,,0,0,,,5.858,,,
2.078599590000067,3871020,7802680,,0,0,,,5.858,,,
2.329355974000009,3888116,7802680,,0,0,,,5.778,,,
2.5822079039999153,3907744,7802680,,0,0,,,5.738,,,
2.8280621359999714,3920576,7802680,,0,0,,,5.778,,,
3.0797412980000445,3939296,7802680,,0,0,,,5.738,,,
3.330994464000014,4005564,7802680,,0,0,,,5.778,,,
3.59304412199981,4052356,7802680,,0,0,,,5.577,,,
3.8392488270001195,4063260,7802680,,0,0,,,5.305,,,
4.093041807000191,4076440,7802680,,0,0,,,5.144,,,
4.346490234000157,4088692,7802680,,0,0,,,5.104,,,
4.582681636999951,4105312,7802680,,0,0,,,5.224,,,
4.846758135000073,4117364,7802680,,0,0,,,5.537,,,
5.091460397999981,4140056,7802680,,0,0,,,6.3,,,
5.365275983000174,3921928,7802680,,0,0,,,6.179,,,
5.612346056000206,3924196,7802680,,0,0,,,5.457,,,
5.86685351999995,3925428,7802680,,0,0,,,5.024,,,
6.221001163999972,3925744,7802680,,0,0,,,5.024,,,
6.360833373999867,3925744,7802680,,0,0,,,4.943,,,
6.607906999000079,3926660,7802680,,0,0,,,4.702,,,
6.854244731000108,3926736,7802680,,0,0,,,4.662,,,
7.116944166999929,3927744,7802680,,0,0,,,4.541,,,
7.369091692999973,3928248,7802680,,0,0,,,4.461,,,
7.607471379999879,3928248,7802680,,0,0,,,4.421,,,
7.86337136200018,3927996,7802680,,0,0,,,4.38,,,
8.123329121000097,3929468,7802680,,0,0,,,4.38,,,
8.362132659000054,3930472,7802680,,0,0,,,4.501,,,
8.61118045100011,3930976,7802680,,0,0,,,4.421,,,
8.860889989000043,3931720,7802680,,0,0,,,4.38,,,
9.113076523000018,3931972,7802680,,0,0,,,4.34,,,
9.365914915999838,3931972,7802680,,0,0,,,4.38,,,
9.63226693300021,3932192,7802680,,0,0,,,4.38,,,
9.875359422000201,3932192,7802680,,0,0,,,4.38,,,
10.120255866000207,3932192,7802680,,0,0,,,4.421,,,
10.369040609999956,3931732,7802680,,0,0,,,4.421,,,
10.620772763999867,3932420,7802680,,0,0,,,4.501,,,
10.86842102799983,3931812,7802680,,0,0,,,4.461,,,
11.11940144900018,3932132,7802680,,0,0,,,4.421,,,
11.364243075000104,3932260,7802680,,0,0,,,4.38,,,
11.633070712000062,3932328,7802680,,0,0,,,4.501,,,
11.882889596000041,3932528,7802680,,0,0,,,4.541,,,
