sample_idx,capture_ms,mediapipe_ms,serialise_ms,uart_tx_ms,fpga_and_rx_ms,fpga_only_ms,command_mapping_ms,total_ms,gesture
0,0.8528,98.3672,0.2746,16.4795,0.1222,0.0,0.0087,116.1049,fist
1,1.0073,36.5463,0.1778,15.5466,0.093,0.0,0.0048,53.3758,pinch
2,0.8142,30.8353,0.1434,17.2446,0.1243,0.0,0.0054,49.1672,pinch_anticlockwise
3,1.9586,102.8963,0.1074,14.8089,0.1171,0.0,0.0056,119.8938,pinch_clockwise
4,0.8844,22.5873,0.1103,16.8656,0.0722,0.0,0.0049,40.5248,open_palm
5,0.7929,23.9012,0.1057,15.5972,0.1044,0.0,0.0039,40.5053,open_palm
6,1.3851,42.143,0.1578,17.1881,0.0827,0.0,0.0044,60.9609,open_palm
7,0.6525,35.7589,0.1107,15.8148,0.0999,0.0,0.0051,52.442,open_palm
8,0.5002,41.629,0.1869,14.3744,0.0774,0.0,0.0042,56.7721,open_palm
9,0.6839,38.9008,0.1879,16.6017,0.0761,0.0,0.0051,56.4555,open_palm
10,0.6942,42.2806,0.1713,17.1961,0.0762,0.0,0.0039,60.4222,open_palm
11,0.5451,38.6697,0.1882,16.9661,0.0747,0.0,0.0048,56.4486,open_palm
12,0.6144,22.1863,0.1062,13.4658,0.0712,0.0,0.0049,36.4488,open_palm
13,0.4402,21.9109,0.1108,14.4552,0.1122,0.0,0.0075,37.0367,open_palm
14,0.6568,42.7511,0.2272,16.5078,0.0726,0.0,0.0045,60.2202,open_palm
15,0.5966,42.8278,0.2161,20.6574,0.09,0.0,0.008,64.3958,fist
16,0.7526,44.1393,0.2302,15.0128,0.1061,0.0,0.0076,60.2487,fist
17,0.5848,42.0345,0.1927,17.3679,0.0758,0.0,0.0051,60.2608,fist
18,0.5326,42.5983,0.1886,21.081,0.0765,0.0,0.0029,64.4799,unknown
19,0.6605,42.0228,0.1871,13.5504,0.0877,0.0,0.0057,56.5141,open_palm
20,0.6086,42.413,0.187,17.1558,0.0901,0.0,0.0032,60.4578,unknown
21,0.6002,41.0907,0.1883,10.2502,0.0802,0.0,0.0026,52.2122,unknown
22,0.602,42.2798,0.1872,17.3538,0.0741,0.0,0.0032,60.5,unknown
23,0.7054,29.0846,0.1402,14.4427,0.0985,0.0,0.0038,44.4752,unknown
24,0.5692,42.1985,0.1833,17.2595,0.0719,0.0,0.0019,60.2842,unknown
25,0.6148,42.4127,0.1909,17.1974,0.0763,0.0,0.0029,60.495,unknown
26,0.5686,42.2127,0.1136,13.4968,0.1201,0.0,0.0031,56.5148,unknown
27,0.548,41.1136,0.1124,15.0178,0.1069,0.0,0.003,56.9016,unknown
28,0.536,41.6822,0.1168,14.4569,0.1195,0.0,0.0035,56.9149,unknown
29,0.5313,39.9689,0.1125,16.2119,0.1159,0.0,0.0034,56.9439,unknown
30,0.5184,22.5964,0.1171,9.5352,0.374,0.0,0.0031,33.1441,unknown
31,0.5844,22.8005,0.1141,17.0671,0.1087,0.0,0.0036,40.6784,unknown
32,0.6323,41.919,0.1129,10.1963,0.1541,0.0,0.0029,53.0175,unknown
33,0.5124,21.9718,0.1144,14.1472,0.0897,0.0,0.0033,36.8388,unknown
34,0.4882,42.2593,0.1158,14.0219,0.1125,0.0,0.0058,57.0035,fist
35,0.521,22.1305,0.113,13.9827,0.1046,0.0,0.0058,36.8576,fist
36,0.5111,22.0112,0.1126,14.0521,0.0874,0.0,0.005,36.7794,fist
37,0.4745,22.28,0.1131,14.1267,0.1044,0.0,0.0053,37.104,fist
38,0.5134,21.8386,0.1105,14.3982,0.1077,0.0,0.005,36.9733,open_palm
39,0.4771,41.581,0.1121,14.649,0.0939,0.0,0.0043,56.9174,open_palm
40,0.5078,21.8204,0.1102,18.4247,0.1222,0.0,0.0053,40.9906,open_palm
41,0.5154,41.4837,0.1076,14.644,0.1216,0.0,0.0049,56.8772,open_palm
42,0.5065,22.0634,0.1247,14.1295,0.1464,0.0,0.0064,36.9768,open_palm
43,0.7839,41.3429,0.1882,9.6581,0.0941,0.0,0.0048,52.0721,open_palm
44,0.6577,41.5859,0.1746,14.1333,0.0994,0.0,0.0049,56.6559,open_palm
45,0.6412,43.8397,0.166,15.3213,0.0918,0.0,0.005,60.065,open_palm
46,0.689,38.5368,0.1722,13.095,0.1259,0.0,0.0062,52.6252,open_palm
47,0.6621,43.4885,0.1531,19.8081,0.0889,0.0,0.0061,64.2068,open_palm
48,0.6548,41.7491,0.1892,13.7334,0.0779,0.0,0.005,56.4094,open_palm
49,0.7153,41.6309,0.1574,13.8939,0.0833,0.0,0.0048,56.4856,open_palm
50,0.7063,38.224,0.1593,13.3722,0.0986,0.0,0.0048,52.5652,open_palm
51,0.6541,41.7343,0.1583,13.6118,0.0861,0.0,0.0044,56.249,open_palm
52,0.6626,38.412,0.1831,17.0412,0.0846,0.0,0.0049,56.3883,open_palm
53,0.653,39.9557,0.1827,15.5254,0.0861,0.0,0.0045,56.4074,open_palm
54,0.6719,34.9961,0.1875,16.4624,0.0766,0.0,0.0046,52.3991,open_palm
55,0.6471,39.859,0.1856,15.6961,0.0807,0.0,0.0047,56.4732,open_palm
56,0.6444,42.1701,0.1864,17.3541,0.0985,0.0,0.0045,60.4581,open_palm
57,0.6487,42.4974,0.1588,16.9713,0.1072,0.0,0.0056,60.3889,open_palm
58,0.6682,41.4051,0.1724,14.3248,0.1264,0.0,0.006,56.7029,open_palm
59,0.6716,41.5207,0.1728,13.7131,0.086,0.0,0.0053,56.1695,open_palm
60,0.6577,40.8758,0.1564,14.6302,0.0766,0.0,0.0051,56.4017,open_palm
61,0.6591,41.6217,0.1325,13.933,0.0835,0.0,0.0053,56.435,pinch
62,0.7102,38.6273,0.1905,16.8941,0.0878,0.0,0.0051,56.5149,fist
63,0.6422,40.3851,0.1861,15.1538,0.0807,0.0,0.0052,56.4533,fist
64,0.6523,42.0054,0.1722,13.5659,0.0812,0.0,0.0051,56.4822,fist
65,0.6532,41.7063,0.1892,13.8565,0.084,0.0,0.0045,56.4936,fist
66,0.6991,43.0316,0.2234,16.4532,0.0877,0.0,0.0052,60.5003,fist
67,0.7026,42.4034,0.1732,17.0925,0.0799,0.0,0.0049,60.4566,fist
68,0.7619,40.8061,0.1864,14.616,0.0751,0.0,0.0048,56.4502,fist
69,0.6183,42.5795,0.1879,17.0668,0.1713,0.0,0.0065,60.6302,fist
70,0.6844,40.1105,0.11,15.3071,0.1521,0.0,0.0054,56.3696,fist
71,0.6819,35.6089,0.2002,15.7591,0.1292,0.0,0.0053,52.3846,fist
72,0.6622,41.8796,0.1754,9.557,0.1593,0.0,0.0049,52.4384,fist
73,0.6961,44.3867,0.1682,15.0032,0.0825,0.0,0.0046,60.3412,fist
74,0.6699,42.0417,0.1856,13.5152,0.0756,0.0,0.0047,56.4927,fist
75,0.6631,42.0811,0.1863,17.438,0.0753,0.0,0.0045,60.4483,fist
76,0.7387,40.9185,0.1487,14.6057,0.0917,0.0,0.0051,56.5084,fist
77,0.7071,43.9395,0.1842,15.545,0.0752,0.0,0.0052,60.4562,fist
78,0.7017,39.8328,0.186,15.7122,0.0791,0.0,0.0052,56.5169,fist
